"generations","felling","ID","nsource1","prima1","prop1","nsource2","prima2","prop2","dead"
1,0,1614,36,3.87,66,11,3.87,66,6.6
1,25,1614,36,3.87,66,11,3.87,66,6.1
1,50,1614,36,3.87,66,11,3.87,66,6.4
1,75,1614,36,3.87,66,11,3.87,66,6.2
1,100,1614,36,3.87,66,0,3.87,66,6.3
1,0,1632,11,4.59,100,0,4.59,100,0
1,25,1632,11,4.59,100,0,4.59,100,0
1,50,1632,11,4.59,100,0,4.59,100,0.2
1,75,1632,11,4.59,100,0,4.59,100,0
1,100,1632,11,4.59,100,0,4.59,100,0.1
1,0,2565,36,3.87,46,0,3.87,46,0
1,25,2565,36,3.87,46,0,3.87,46,0
1,50,2565,36,3.87,46,0,3.87,46,0
1,75,2565,36,3.87,46,0,3.87,46,0
1,100,2565,36,3.87,46,0,3.87,46,0
1,0,2698,286,3.87,46,286,3.87,46,127.8
1,25,2698,286,3.87,46,286,3.87,46,128
1,50,2698,286,3.87,46,286,3.87,46,127.8
1,75,2698,286,3.87,46,36,3.87,46,128.1
1,100,2698,286,3.87,46,0,3.87,46,127.8
1,0,3888,11,4.59,46,0,4.59,46,0
1,25,3888,11,4.59,46,0,4.59,46,0
1,50,3888,11,4.59,46,0,4.59,46,0
1,75,3888,11,4.59,46,0,4.59,46,0
1,100,3888,11,4.59,46,0,4.59,46,0
1,0,4563,286,3.87,66,286,3.87,46,262.4
1,25,4563,286,3.87,66,286,3.87,46,265.1
1,50,4563,286,3.87,66,286,3.87,46,264.8
1,75,4563,286,3.87,66,286,3.87,46,263.1
1,100,4563,286,3.87,66,0,3.87,46,264.5
1,0,4698,36,4.59,100,286,4.59,100,40.1
1,25,4698,36,4.59,100,36,4.59,100,41.2
1,50,4698,36,4.59,100,36,4.59,100,41
1,75,4698,36,4.59,100,11,4.59,100,40.8
1,100,4698,36,4.59,100,0,4.59,100,40.9
1,0,4704,36,5.9,100,11,5.9,100,7
1,25,4704,36,5.9,100,11,5.9,100,6.9
1,50,4704,36,5.9,100,11,5.9,100,7
1,75,4704,36,5.9,100,11,5.9,100,6.9
1,100,4704,36,5.9,100,0,5.9,100,6.8
1,0,4822,286,4.59,46,286,4.59,46,94.1
1,25,4822,286,4.59,46,286,4.59,46,94.7
1,50,4822,286,4.59,46,286,3.87,46,93.3
1,75,4822,286,4.59,46,36,3.87,46,93.8
1,100,4822,286,4.59,46,0,3.87,46,94.2
1,0,5240,11,4.59,66,0,4.59,66,0
1,25,5240,11,4.59,66,0,4.59,66,0
1,50,5240,11,4.59,66,0,4.59,66,0
1,75,5240,11,4.59,66,0,4.59,66,0
1,100,5240,11,4.59,66,0,4.59,66,0
1,0,5264,11,5.9,66,0,5.9,66,0
